-- Merging decision tree log ---
manifest
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-157:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/andreavisi/.gradle/caches/transforms-3/9349d9ad0139b0b57b97806296b3956f/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/andreavisi/.gradle/caches/transforms-3/9349d9ad0139b0b57b97806296b3956f/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:16:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:17:5-79
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:17:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:18:5-81
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:18:22-78
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:19:5-21:31
REJECTED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/9f803e5290a18fc70df68c8e776ca449/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
REJECTED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/8b766f1ffda543de332875b3c1dc1c26/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
REJECTED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/0d0228ceb55aabd9a28decd2895fce15/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
REJECTED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/04177d1379a0bbd67207de28d7c21d55/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
	tools:node
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:21:9-28
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:20:9-63
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:22:5-24:38
	android:maxSdkVersion
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:24:9-35
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:23:9-65
uses-permission#android.permission.CAMERA
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:25:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/andreavisi/.gradle/caches/transforms-3/c06191cca6b282cdf0f7901bb69c55ef/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/andreavisi/.gradle/caches/transforms-3/c06191cca6b282cdf0f7901bb69c55ef/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:25:22-62
application
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:27:5-155:19
MERGED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:36:5-49:19
MERGED from [com.android.car.ui:car-ui-lib:2.3.0] /Users/andreavisi/.gradle/caches/transforms-3/ce2e591811ed810922c0c61b237388b1/transformed/jetified-car-ui-lib-2.3.0/AndroidManifest.xml:36:5-49:19
MERGED from [com.google.android.material:material:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/56f2abc0a493a07d8f728cb48f3dbec6/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/56f2abc0a493a07d8f728cb48f3dbec6/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/andreavisi/.gradle/caches/transforms-3/0de52ee36be2e678e7c8fb76755943c2/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/andreavisi/.gradle/caches/transforms-3/0de52ee36be2e678e7c8fb76755943c2/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/14d6d52a59a72ad9747a632c6eaab457/transformed/jetified-ui-test-manifest-1.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/14d6d52a59a72ad9747a632c6eaab457/transformed/jetified-ui-test-manifest-1.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/ffb690bde911e2d6dcfb3d56038d1269/transformed/jetified-ui-tooling-1.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/ffb690bde911e2d6dcfb3d56038d1269/transformed/jetified-ui-tooling-1.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/andreavisi/.gradle/caches/transforms-3/aae70e59ee74e74913ab4bf3116d8bd6/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.9.8] /Users/andreavisi/.gradle/caches/transforms-3/aae70e59ee74e74913ab4bf3116d8bd6/transformed/jetified-zxing-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.8] /Users/andreavisi/.gradle/caches/transforms-3/ad4cca2d59f71c1b03ef448360e64c17/transformed/jetified-core-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.8] /Users/andreavisi/.gradle/caches/transforms-3/ad4cca2d59f71c1b03ef448360e64c17/transformed/jetified-core-1.9.8/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/andreavisi/.gradle/caches/transforms-3/747d16b95c690bb83c7345cca8fe9829/transformed/jetified-glide-4.13.2/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/andreavisi/.gradle/caches/transforms-3/747d16b95c690bb83c7345cca8fe9829/transformed/jetified-glide-4.13.2/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/aa1a35f3fd7e43b2f98630e0a8c29d4b/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/andreavisi/.gradle/caches/transforms-3/aa1a35f3fd7e43b2f98630e0a8c29d4b/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/andreavisi/.gradle/caches/transforms-3/11759ec2975f6a21b8775cad9647dc0e/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/andreavisi/.gradle/caches/transforms-3/11759ec2975f6a21b8775cad9647dc0e/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/andreavisi/.gradle/caches/transforms-3/0c26382601088a1e313b5dbd63f821c1/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /Users/andreavisi/.gradle/caches/transforms-3/0c26382601088a1e313b5dbd63f821c1/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/a7c2fafba1a628ede76aeca65d7ca866/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/a7c2fafba1a628ede76aeca65d7ca866/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.5] /Users/andreavisi/.gradle/caches/transforms-3/455a4aad682dea582eb9449f2953e91f/transformed/jetified-firebase-database-ktx-20.0.5/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.5] /Users/andreavisi/.gradle/caches/transforms-3/455a4aad682dea582eb9449f2953e91f/transformed/jetified-firebase-database-ktx-20.0.5/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/andreavisi/.gradle/caches/transforms-3/f52a8838435308048737a5655f1cf3fe/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/andreavisi/.gradle/caches/transforms-3/f52a8838435308048737a5655f1cf3fe/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/andreavisi/.gradle/caches/transforms-3/2374721066c3b5d94c69b5a450a334bc/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/andreavisi/.gradle/caches/transforms-3/2374721066c3b5d94c69b5a450a334bc/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/83cbb8bb632c921428a5b535656d2eaa/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/83cbb8bb632c921428a5b535656d2eaa/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/andreavisi/.gradle/caches/transforms-3/10c049fab112a00b955f4be32b0b1f09/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/andreavisi/.gradle/caches/transforms-3/10c049fab112a00b955f4be32b0b1f09/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/56254bf0f0e2f964c5fc4978781e2517/transformed/jetified-common-18.0.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/56254bf0f0e2f964c5fc4978781e2517/transformed/jetified-common-18.0.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] /Users/andreavisi/.gradle/caches/transforms-3/9c2f96c444055ad2730c30569fb35328/transformed/jetified-firebase-firestore-ktx-24.6.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.1] /Users/andreavisi/.gradle/caches/transforms-3/9c2f96c444055ad2730c30569fb35328/transformed/jetified-firebase-firestore-ktx-24.6.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /Users/andreavisi/.gradle/caches/transforms-3/d2862ca401b48099059c4b01e681fe31/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] /Users/andreavisi/.gradle/caches/transforms-3/d2862ca401b48099059c4b01e681fe31/transformed/jetified-firebase-firestore-24.6.1/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/af181af4fe1ba7a4a73dd1261ec7e85c/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/af181af4fe1ba7a4a73dd1261ec7e85c/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/andreavisi/.gradle/caches/transforms-3/00e0486a85d088ff77633b525faf4255/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/andreavisi/.gradle/caches/transforms-3/00e0486a85d088ff77633b525faf4255/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/13dbadea9a994e36c57e8d77fc419cd9/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/13dbadea9a994e36c57e8d77fc419cd9/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/40f4bca3230588ce3dd180928a51387d/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/40f4bca3230588ce3dd180928a51387d/transformed/jetified-firebase-analytics-ktx-21.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] /Users/andreavisi/.gradle/caches/transforms-3/ffdf446be12588f71f3318a24a1ebe18/transformed/jetified-firebase-common-ktx-20.3.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] /Users/andreavisi/.gradle/caches/transforms-3/ffdf446be12588f71f3318a24a1ebe18/transformed/jetified-firebase-common-ktx-20.3.1/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/andreavisi/.gradle/caches/transforms-3/f92c1af002a8aa7aada11ff6276fae19/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/andreavisi/.gradle/caches/transforms-3/f92c1af002a8aa7aada11ff6276fae19/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/1b70f85cf421ca49ae1268070100a9b8/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/1b70f85cf421ca49ae1268070100a9b8/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/9f803e5290a18fc70df68c8e776ca449/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/9f803e5290a18fc70df68c8e776ca449/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/e4850de61d338ae998f6edc55d881d03/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/e4850de61d338ae998f6edc55d881d03/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/andreavisi/.gradle/caches/transforms-3/e6b7935d9c20fa298af5d2c6a3b0689a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/andreavisi/.gradle/caches/transforms-3/e6b7935d9c20fa298af5d2c6a3b0689a/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/ada28a55236d530605650001311db055/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/ada28a55236d530605650001311db055/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/andreavisi/.gradle/caches/transforms-3/fbe5b8fd27013e44ea347c5a119cf598/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/andreavisi/.gradle/caches/transforms-3/fbe5b8fd27013e44ea347c5a119cf598/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/4f106bdba2977546908a8da938875fd9/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/4f106bdba2977546908a8da938875fd9/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/cfa1ecf2faec922499f9e881fbda2131/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/cfa1ecf2faec922499f9e881fbda2131/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/8b766f1ffda543de332875b3c1dc1c26/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/8b766f1ffda543de332875b3c1dc1c26/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/0d0228ceb55aabd9a28decd2895fce15/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/0d0228ceb55aabd9a28decd2895fce15/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/9bc9b99caaed1b69d27ac28153bde9d5/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/9bc9b99caaed1b69d27ac28153bde9d5/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/andreavisi/.gradle/caches/transforms-3/7fef2136adcd96f638936112c2b9597d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/andreavisi/.gradle/caches/transforms-3/7fef2136adcd96f638936112c2b9597d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/andreavisi/.gradle/caches/transforms-3/4e060636ba2867fea774e8f896dfd3ab/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/andreavisi/.gradle/caches/transforms-3/4e060636ba2867fea774e8f896dfd3ab/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/andreavisi/.gradle/caches/transforms-3/28f5b2b6663e30948c971a80e9cb7e03/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/andreavisi/.gradle/caches/transforms-3/28f5b2b6663e30948c971a80e9cb7e03/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/4ed70f73f02463638696650bb5cbd14d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/4ed70f73f02463638696650bb5cbd14d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/bf88399d328c2ba92158e10ea7b05d36/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/bf88399d328c2ba92158e10ea7b05d36/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.test:core:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/0c48c35ffcae136ee1b6f90ed7a119e6/transformed/jetified-core-1.4.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/0c48c35ffcae136ee1b6f90ed7a119e6/transformed/jetified-core-1.4.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.window:window:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/95adddcf2b43a5ac507bab58ecb23247/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/95adddcf2b43a5ac507bab58ecb23247/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/25c31361e3802c670b179d4808b64fb2/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/25c31361e3802c670b179d4808b64fb2/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.squareup.picasso:picasso:2.8] /Users/andreavisi/.gradle/caches/transforms-3/a6336aff2f31c39e0ddeca1c15fa3ea9/transformed/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] /Users/andreavisi/.gradle/caches/transforms-3/a6336aff2f31c39e0ddeca1c15fa3ea9/transformed/jetified-picasso-2.8/AndroidManifest.xml:7:5-12:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/andreavisi/.gradle/caches/transforms-3/6412ac5e071451aec776973cd78f4027/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/andreavisi/.gradle/caches/transforms-3/6412ac5e071451aec776973cd78f4027/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.4.3] /Users/andreavisi/.gradle/caches/transforms-3/28192f2734078b25ae5729b4928231ed/transformed/room-runtime-2.4.3/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.3] /Users/andreavisi/.gradle/caches/transforms-3/28192f2734078b25ae5729b4928231ed/transformed/room-runtime-2.4.3/AndroidManifest.xml:24:5-29:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/andreavisi/.gradle/caches/transforms-3/c06191cca6b282cdf0f7901bb69c55ef/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/andreavisi/.gradle/caches/transforms-3/c06191cca6b282cdf0f7901bb69c55ef/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.google.maps.android:android-maps-utils:2.0.1] /Users/andreavisi/.gradle/caches/transforms-3/18f9e986fb0ea52fe8a451307e5cbc79/transformed/jetified-android-maps-utils-2.0.1/AndroidManifest.xml:11:5-15:19
